{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.07072413712739944, 0.47543755173683167, 1.0130000114440918], '1': [0.011586750857532024, 0.30594560503959656, 1.1230000257492065], '2': [-0.1285151243209839, 0.3090607523918152, 1.124000072479248], '3': [-0.2369457632303238, 0.06366491317749023, 1.1450001001358032], '4': [-0.1837225705385208, -0.05152423307299614, 0.9240000247955322], '5': [0.16935577988624573, 0.3286493122577667, 1.184000015258789], '6': [0.3133024275302887, 0.13467754423618317, 1.1700000762939453], '7': [0.33215782046318054, 0.03346337378025055, 0.9910000562667847], '8': [0.011241878382861614, -0.11087130010128021, 1.0850000381469727], 'timestamp': '16:03:31.346821'}
{'0': [0.0668560042977333, 0.478333979845047, 0.9960000514984131], '1': [0.011492224410176277, 0.30949002504348755, 1.1140000820159912], '2': [-0.13553468883037567, 0.31330275535583496, 1.1069999933242798], '3': [-0.24857601523399353, 0.06191437318921089, 1.1140000820159912], '4': [-0.18872492015361786, -0.053320109844207764, 0.9120000600814819], '5': [0.16157469153404236, 0.3258926272392273, 1.1740000247955322], '6': [0.30856946110725403, 0.13084428012371063, 1.1640000343322754], '7': [0.32584846019744873, 0.017315775156021118, 0.9880000352859497], '8': [0.008227121084928513, -0.10419831424951553, 1.0770000219345093], 'timestamp': '16:03:31.600821'}
{'0': [0.06585308164358139, 0.47381311655044556, 0.9810000658035278], '1': [0.005445749964565039, 0.31819769740104675, 1.1130000352859497], '2': [-0.13404947519302368, 0.31580159068107605, 1.0950000286102295], '3': [-0.25044333934783936, 0.06765031814575195, 1.1090000867843628], '4': [-0.19546818733215332, -0.053133267909288406, 0.909000039100647], '5': [0.15690559148788452, 0.32597988843917847, 1.1630001068115234], '6': [0.303876668214798, 0.12390732765197754, 1.158000111579895], '7': [0.32222381234169006, 0.0012507304782047868, 0.9770000576972961], '8': [0.002339271130040288, -0.10613226890563965, 1.0670000314712524], 'timestamp': '16:03:31.796846'}
{'0': [0.06300447136163712, 0.4723602533340454, 0.9780000448226929], '1': [-0.0005853071925230324, 0.31974929571151733, 1.1080000400543213], '2': [-0.1370120495557785, 0.31579363346099854, 1.0950000286102295], '3': [-0.253897100687027, 0.06475309282541275, 1.1110000610351562], '4': [-0.20010323822498322, -0.051219724118709564, 0.9190000295639038], '5': [0.15294837951660156, 0.33053702116012573, 1.1570000648498535], '6': [0.302031546831131, 0.1262749582529068, 1.1510000228881836], '7': [0.31894299387931824, 0.0012482437305152416, 0.9750000238418579], '8': [-0.003455593716353178, -0.10563488304615021, 1.062000036239624], 'timestamp': '16:03:32.015822'}
{'0': [0.0578872375190258, 0.4738018810749054, 0.9810000658035278], '1': [-0.009568620473146439, 0.3188824951648712, 1.1050000190734863], '2': [-0.1429365873336792, 0.31577739119529724, 1.0950000286102295], '3': [-0.25481584668159485, 0.06196090579032898, 1.1150000095367432], '4': [-0.2024945467710495, -0.05435684695839882, 0.9300000667572021], '5': [0.1468152105808258, 0.33084022998809814, 1.158000111579895], '6': [0.296079158782959, 0.12952077388763428, 1.152000069618225], '7': [0.31894299387931824, -0.0013919015182182193, 0.9750000238418579], '8': [-0.006359195802360773, -0.10872604697942734, 1.0640000104904175], 'timestamp': '16:03:32.231823'}
{'0': [0.05279136821627617, 0.4757271707057953, 0.9850000739097595], '1': [-0.009621256031095982, 0.31762513518333435, 1.1110000610351562], '2': [-0.14657318592071533, 0.3142496943473816, 1.100000023841858], '3': [-0.2561870515346527, 0.062294330447912216, 1.121000051498413], '4': [-0.2033654749393463, -0.05459063500165939, 0.9340000152587891], '5': [0.14417850971221924, 0.33199164271354675, 1.162000060081482], '6': [0.2919013500213623, 0.12415439635515213, 1.1600000858306885], '7': [0.30771544575691223, -0.01734398864209652, 0.9810000658035278], '8': [-0.006377126090228558, -0.10903260856866837, 1.0670000314712524], 'timestamp': '16:03:32.434820'}
{'0': [0.10217089205980301, 0.46647435426712036, 1.0550000667572021], '1': [-0.009656582027673721, 0.31576886773109436, 1.1150000095367432], '2': [-0.1445113867521286, 0.31625795364379883, 1.1069999933242798], '3': [-0.2568771243095398, 0.05941114202141762, 1.124000072479248], '4': [-0.20001694560050964, -0.05762298032641411, 0.9420000314712524], '5': [0.1426123082637787, 0.3357144296169281, 1.1750000715255737], '6': [0.2938973605632782, 0.1313370168209076, 1.1680001020431519], '7': [0.3245319724082947, 0.006588399410247803, 0.984000027179718], '8': [0.002334780525416136, -0.10882852971553802, 1.065000057220459], 'timestamp': '16:03:32.644850'}
{'0': [0.14380155503749847, 0.4776664972305298, 1.1360000371932983], '1': [-0.01265812199562788, 0.3092118799686432, 1.1130000352859497], '2': [-0.14631515741348267, 0.31072232127189636, 1.0980000495910645], '3': [-0.2548244893550873, 0.05590980127453804, 1.1150000095367432], '4': [-0.18236802518367767, -0.0730733573436737, 0.9430000185966492], '5': [0.14147616922855377, 0.3309536576271057, 1.1920000314712524], '6': [0.29740220308303833, 0.13931243121623993, 1.1820000410079956], '7': [0.3412354588508606, 0.04230488836765289, 1.0099999904632568], '8': [0.011106668971478939, -0.11245670169591904, 1.0720000267028809], 'timestamp': '16:03:32.853855'}
{'0': [0.14670981466770172, 0.4779234528541565, 1.159000039100647], '1': [-0.009692616760730743, 0.3108796179294586, 1.1190000772476196], '2': [-0.13764576613903046, 0.3142746090888977, 1.100000023841858], '3': [-0.24752534925937653, 0.05496111512184143, 1.096000075340271], '4': [-0.1636636108160019, -0.059982139617204666, 0.9380000233650208], '5': [0.14011462032794952, 0.3321525454521179, 1.2080000638961792], '6': [0.2972050905227661, 0.1357404589653015, 1.2070000171661377], '7': [0.3603711426258087, 0.031607817858457565, 1.0180000066757202], '8': [0.01696084439754486, -0.10964379459619522, 1.0730000734329224], 'timestamp': '16:03:33.052817'}
{'0': [0.16420409083366394, 0.4801158905029297, 1.1720000505447388], '1': [-0.006689576432108879, 0.30621910095214844, 1.124000072479248], '2': [-0.12918461859226227, 0.3154415190219879, 1.1040000915527344], '3': [-0.2331586331129074, 0.05508149042725563, 1.0980000495910645], '4': [-0.1491982489824295, -0.05677887052297592, 0.9270000457763672], '5': [0.14764298498630524, 0.327785462141037, 1.2160000801086426], '6': [0.291297048330307, 0.12239392101764679, 1.2370001077651978], '8': [0.028566518798470497, -0.1093330830335617, 1.0700000524520874], 'timestamp': '16:03:33.236853'}
