{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'0': [-0.17626461386680603, 0.43545475602149963, 0.9550000429153442], '1': [-0.2495410144329071, 0.27085840702056885, 1.0820000171661377], '2': [-0.4051605463027954, 0.26164570450782776, 1.0460000038146973], '3': [-0.5362895727157593, 0.06726622581481934, 1.158000111579895], '4': [-0.3472755551338196, -0.04680952429771423, 1.1130000352859497], '5': [-0.07837551087141037, 0.2938830554485321, 1.1470000743865967], '6': [0.10966797918081284, 0.22504092752933502, 1.128000020980835], '7': [0.1382579207420349, 0.17778053879737854, 0.8250000476837158], '8': [-0.2190098613500595, -0.19234627485275269, 1.1340000629425049], 'timestamp': '12:17:51.020666'}
{'0': [-0.20470350980758667, 0.4730929136276245, 1.0190000534057617], '1': [-0.257803350687027, 0.2919307351112366, 1.1180000305175781], '2': [-0.4148574471473694, 0.2795589864253998, 1.0940001010894775], '4': [-0.3440490961074829, -0.06790990382432938, 1.0660001039505005], '5': [-0.09620563685894012, 0.30419111251831055, 1.1750000715255737], '6': [0.10963287949562073, 0.23143257200717926, 1.1600000858306885], '7': [0.13579337298870087, 0.21223917603492737, 0.8380000591278076], '8': [-0.21674539148807526, -0.19996215403079987, 1.0920000076293945], 'timestamp': '12:17:51.228675'}
{'0': [-0.21699541807174683, 0.47979357838630676, 1.0520000457763672], '1': [-0.26154428720474243, 0.2808171212673187, 1.1340000629425049], '2': [-0.4242869019508362, 0.27272647619247437, 1.127000093460083], '3': [-0.4860371947288513, 0.026534974575042725, 1.158000111579895], '4': [-0.4105021357536316, -0.17924906313419342, 1.0600000619888306], '5': [-0.10696391761302948, 0.29153046011924744, 1.1880000829696655], '6': [0.11192361265420914, 0.2266210913658142, 1.184000015258789], '7': [0.12390883266925812, 0.22677496075630188, 0.8500000238418579], '8': [-0.21352680027484894, -0.2086617350578308, 1.0760000944137573], 'timestamp': '12:17:51.448661'}
{'0': [-0.22213362157344818, 0.4819144606590271, 1.0630000829696655], '1': [-0.25963452458381653, 0.2789938747882843, 1.1390000581741333], '2': [-0.42114394903182983, 0.27158287167549133, 1.1350001096725464], '3': [-0.5067435503005981, 0.03333662822842598, 1.1770000457763672], '4': [-0.5143228769302368, -0.2129194438457489, 1.0840001106262207], '5': [-0.10444285720586777, 0.2935010492801666, 1.196000099182129], '6': [0.1143726035952568, 0.2187233567237854, 1.1759999990463257], '7': [0.1185082346200943, 0.2190934419631958, 0.8130000233650208], '8': [-0.2137252241373062, -0.20885564386844635, 1.0770000219345093], 'timestamp': '12:17:51.661662'}
{'0': [-0.2252301126718521, 0.4823833703994751, 1.0640000104904175], '1': [-0.26225757598876953, 0.27542629837989807, 1.1370000839233398], '2': [-0.4272054135799408, 0.2704068720340729, 1.1430000066757202], '3': [-0.5077537298202515, 0.02429233491420746, 1.2020000219345093], '4': [-0.5327345132827759, -0.22001232206821442, 1.1360000371932983], '5': [-0.11055435240268707, 0.2925044596195221, 1.1920000314712524], '6': [0.11406586319208145, 0.22450822591781616, 1.1730000972747803], '7': [0.12083903700113297, 0.24365204572677612, 0.8450000286102295], '8': [-0.22137701511383057, -0.21057915687561035, 1.0860000848770142], 'timestamp': '12:17:51.870664'}
{'0': [-0.23054009675979614, 0.4756925404071808, 1.062000036239624], '1': [-0.26225757598876953, 0.27542629837989807, 1.1370000839233398], '2': [-0.43029874563217163, 0.2673167884349823, 1.1430000066757202], '3': [-0.5070236921310425, 0.014612672850489616, 1.2080000638961792], '4': [-0.5073438882827759, -0.21529869735240936, 1.128000020980835], '5': [-0.11359347403049469, 0.2920059263706207, 1.190000057220459], '6': [0.1129961833357811, 0.22240285575389862, 1.162000060081482], '7': [0.12285953015089035, 0.26231449842453003, 0.893000066280365], '8': [-0.22305919229984283, -0.21232208609580994, 1.0800000429153442], 'timestamp': '12:17:52.078105'}
{'0': [-0.23269569873809814, 0.4772387146949768, 1.0720000267028809], '1': [-0.26341086626052856, 0.2766374945640564, 1.1420000791549683], '2': [-0.4306720197200775, 0.2644546627998352, 1.1440000534057617], '3': [-0.5061841607093811, 0.017850078642368317, 1.2060000896453857], '4': [-0.5062280297279358, -0.21227070689201355, 1.1120001077651978], '5': [-0.11055435240268707, 0.2925044596195221, 1.1920000314712524], '6': [0.11452600359916687, 0.22862444818019867, 1.1460000276565552], '7': [0.12537014484405518, 0.29822152853012085, 0.9300000667572021], '8': [-0.2249179631471634, -0.21423162519931793, 1.0750000476837158], 'timestamp': '12:17:52.285104'}
{'0': [-0.22687870264053345, 0.4772098660469055, 1.0720000267028809], '1': [-0.26294955611228943, 0.276153028011322, 1.1400001049041748], '2': [-0.4330168068408966, 0.26708656549453735, 1.1420000791549683], '3': [-0.5047968029975891, 0.024150867015123367, 1.1950000524520874], '4': [-0.5224349498748779, -0.2187751978635788, 1.1140000820159912], '5': [-0.11073984205722809, 0.29299524426460266, 1.194000005722046], '6': [0.11531000584363937, 0.236455500125885, 1.1540000438690186], '7': [0.1258525848388672, 0.32716500759124756, 0.9340000152587891], '8': [-0.22577668726444244, -0.20920002460479736, 1.0789999961853027], 'timestamp': '12:17:52.502104'}
{'0': [-0.22686505317687988, 0.47427985072135925, 1.0720000267028809], '1': [-0.2655588984489441, 0.2756578028202057, 1.1380000114440918], '2': [-0.4326460659503937, 0.27302995324134827, 1.1410000324249268], '3': [-0.5086926221847534, 0.02402956783771515, 1.1890000104904175], '4': [-0.5187193751335144, -0.22320926189422607, 1.1060000658035278], '5': [-0.11434924602508545, 0.29719775915145874, 1.1980000734329224], '6': [0.11566247791051865, 0.256033718585968, 1.158000111579895], '7': [0.13511952757835388, 0.3466525077819824, 0.9460000395774841], '8': [-0.22740702331066132, -0.2109241932630539, 1.0730000734329224], 'timestamp': '12:17:52.702105'}
{'0': [-0.22163508832454681, 0.46360623836517334, 1.061000108718872], '1': [-0.26744911074638367, 0.27443602681159973, 1.1330000162124634], '2': [-0.43497607111930847, 0.27255621552467346, 1.1390000581741333], '3': [-0.5125287771224976, 0.030307328328490257, 1.183000087738037], '4': [-0.5130555629730225, -0.21484746038913727, 1.0940001010894775], '5': [-0.1111031323671341, 0.2972055673599243, 1.1980000734329224], '6': [0.11619791388511658, 0.28247585892677307, 1.1640000343322754], '7': [0.14382518827915192, 0.3644397258758545, 0.9200000166893005], '8': [-0.23009957373142242, -0.20782119035720825, 1.0720000267028809], 'timestamp': '12:17:52.887106'}
{'0': [-0.22121727466583252, 0.4627322852611542, 1.059000015258789], '1': [-0.26696649193763733, 0.2770025134086609, 1.13100004196167], '2': [-0.4334484934806824, 0.27159905433654785, 1.1350001096725464], '3': [-0.51573246717453, 0.03350701183080673, 1.183000087738037], '4': [-0.5188553929328918, -0.21007169783115387, 1.100000023841858], '5': [-0.11072450876235962, 0.2994307577610016, 1.194000005722046], '6': [0.1193738728761673, 0.314096599817276, 1.165000081062317], '7': [0.1622266322374344, 0.39900583028793335, 0.9550000429153442], '8': [-0.23205317556858063, -0.20372535288333893, 1.0810000896453857], 'timestamp': '12:17:53.077178'}
{'0': [-0.22121727466583252, 0.4627322852611542, 1.059000015258789], '1': [-0.26670971512794495, 0.2828536331653595, 1.1299999952316284], '2': [-0.4281006157398224, 0.27321505546569824, 1.1290000677108765], '3': [-0.5193758606910706, 0.0335356779396534, 1.184000015258789], '4': [-0.5349596738815308, -0.21054846048355103, 1.1019999980926514], '5': [-0.11336369067430496, 0.3075203597545624, 1.1880000829696655], '6': [0.11682180315256119, 0.3569960296154022, 1.1720000505447388], '7': [0.1607581228017807, 0.44600921869277954, 0.9610000252723694], '8': [-0.2276514321565628, -0.20241688191890717, 1.0740000009536743], 'timestamp': '12:17:53.262181'}
{'0': [-0.21732673048973083, 0.4634126126766205, 1.0540000200271606], '1': [-0.2685651481151581, 0.28159192204475403, 1.125], '2': [-0.43116793036460876, 0.27627748250961304, 1.1290000677108765], '3': [-0.5203778147697449, 0.03339448571205139, 1.1790000200271606], '4': [-0.5339887738227844, -0.210166335105896, 1.100000023841858], '5': [-0.11297430843114853, 0.30967405438423157, 1.184000015258789], '6': [0.11591123789548874, 0.3605121076107025, 1.1630001068115234], '7': [0.16868175566196442, 0.4671512544155121, 0.9610000252723694], '8': [-0.2316238135099411, -0.20334841310977936, 1.0789999961853027], 'timestamp': '12:17:53.476162'}
{'0': [-0.22305575013160706, 0.46631619334220886, 1.0540000200271606], '1': [-0.27111777663230896, 0.28108125925064087, 1.1230000257492065], '2': [-0.43192610144615173, 0.2737042009830475, 1.13100004196167], '3': [-0.5221433639526367, 0.033507782965898514, 1.183000087738037], '4': [-0.5259898900985718, -0.20638635754585266, 1.096000075340271], '5': [-0.11269572377204895, 0.3057083785533905, 1.1810001134872437], '6': [0.11531323939561844, 0.3586522042751312, 1.1570000648498535], '7': [0.18509870767593384, 0.447176992893219, 0.9520000219345093], '8': [-0.23388397693634033, -0.20277222990989685, 1.0760000944137573], 'timestamp': '12:17:53.674554'}
