{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.17864316701889038, 0.2864201068878174, 1.1810001134872437], '1': [0.13856828212738037, 0.20355366170406342, 1.281000018119812], '2': [0.00962819717824459, 0.20070146024227142, 1.2620000839233398], '3': [-0.037005502730607986, 0.2988162934780121, 1.1190000772476196], '5': [0.28145816922187805, 0.21241144835948944, 1.3170000314712524], '6': [0.322913259267807, -0.009294089861214161, 1.3550000190734863], '7': [0.283451646566391, -0.05900552123785019, 1.1140000820159912], '8': [0.13667884469032288, -0.2273143082857132, 1.2040001153945923], 'timestamp': '14:14:20.959163'}
{'0': [0.17754186689853668, 0.2973802387714386, 1.1740000247955322], '1': [0.1246991977095604, 0.1862308531999588, 1.281000018119812], '3': [-0.10161634534597397, 0.010630927979946136, 1.124000072479248], '4': [0.008593033999204636, 0.20669355988502502, 1.127000093460083], '5': [0.2789950370788574, 0.20250123739242554, 1.3220000267028809], '6': [0.3265669047832489, 0.005415967665612698, 1.3550000190734863], '7': [0.28806445002555847, -0.016279231756925583, 1.0860000848770142], '8': [0.10545250028371811, -0.20207174122333527, 1.0550000667572021], 'timestamp': '14:14:21.144161'}
{'0': [0.16491948068141937, 0.31666773557662964, 1.1750000715255737], '1': [0.09925921261310577, 0.1773696094751358, 1.2670000791549683], '2': [-0.04509516432881355, 0.1690792441368103, 1.25600004196167], '3': [-0.0911373719573021, -0.07281708717346191, 1.187000036239624], '4': [0.06103285774588585, 0.0014569956110790372, 1.13100004196167], '5': [0.2595515847206116, 0.2048916220664978, 1.3140000104904175], '6': [0.37400180101394653, -0.03132643178105354, 1.3550000190734863], '7': [0.1997220516204834, 0.0071778311394155025, 1.068000078201294], '8': [0.11448992043733597, -0.25109753012657166, 1.1780000925064087], 'timestamp': '14:14:21.328163'}
{'0': [0.14558756351470947, 0.3193441331386566, 1.1730000972747803], '1': [0.09589193016290665, 0.17751510441303253, 1.2680000066757202], '2': [-0.055298011749982834, 0.1723410040140152, 1.255000114440918], '3': [-0.10440507531166077, -0.06981073319911957, 1.1910001039505005], '4': [0.043733060359954834, -0.010419081896543503, 1.0840001106262207], '5': [0.2532315254211426, 0.2019726186990738, 1.318000078201294], '7': [0.3251093626022339, 0.10300461947917938, 1.1030000448226929], '8': [0.09333329647779465, -0.2140466719865799, 1.0170000791549683], 'timestamp': '14:14:21.514161'}
{'0': [0.13947588205337524, 0.31990641355514526, 1.1750000715255737], '1': [0.08230071514844894, 0.1779554784297943, 1.2710000276565552], '2': [-0.06232619658112526, 0.16946786642074585, 1.2590000629425049], '3': [-0.11670056730508804, -0.0780123919248581, 1.218000054359436], '4': [0.020616061985492706, -0.07127571851015091, 1.1120001077651978], '5': [0.241784930229187, 0.20850703120231628, 1.3140000104904175], '6': [0.40677088499069214, 0.06020743027329445, 1.2040001153945923], '7': [0.36390912532806396, 0.2578539550304413, 1.1420000791549683], '8': [0.09646923094987869, -0.2148820161819458, 1.0210000276565552], 'timestamp': '14:14:21.701162'}
{'0': [0.14077280461788177, 0.32609468698501587, 1.186000108718872], '1': [0.07897406816482544, 0.17478729784488678, 1.2730000019073486], '2': [-0.0658584013581276, 0.16631191968917847, 1.2610000371932983], '3': [-0.11976990848779678, -0.07666114717721939, 1.25], '4': [0.00876222550868988, -0.10785184800624847, 1.1470000743865967], '5': [0.24050863087177277, 0.203859344124794, 1.3070000410079956], '6': [0.40881970524787903, 0.10387314856052399, 1.1820000410079956], '7': [0.36268770694732666, 0.3084050118923187, 1.158000111579895], '8': [0.09115057438611984, -0.23531657457351685, 1.090000033378601], 'timestamp': '14:14:21.887162'}
{'0': [0.12459968030452728, 0.33224183320999146, 1.1850000619888306], '1': [0.08275870978832245, 0.1754692643880844, 1.2780001163482666], '2': [-0.06257722526788712, 0.16671116650104523, 1.2640000581741333], '3': [-0.11683722585439682, -0.07697101682424545, 1.255000114440918], '4': [0.01534762978553772, -0.11986300349235535, 1.1730000972747803], '5': [0.2436564415693283, 0.2070670872926712, 1.3050000667572021], '6': [0.41891372203826904, 0.1465914398431778, 1.1660000085830688], '7': [0.3419356346130371, 0.3408913016319275, 1.162000060081482], '8': [0.0908704623579979, -0.23941552639007568, 1.1230000257492065], 'timestamp': '14:14:22.073162'}
{'0': [0.12168349325656891, 0.33948594331741333, 1.1880000829696655], '1': [0.0794658288359642, 0.17936024069786072, 1.281000018119812], '2': [-0.06287773698568344, 0.1640559434890747, 1.2700001001358032], '3': [-0.11664440482854843, -0.08366631716489792, 1.253000020980835], '4': [0.037510309368371964, -0.11924144625663757, 1.1670000553131104], '5': [0.23042282462120056, 0.20790749788284302, 1.3100000619888306], '6': [0.41572442650794983, 0.1781199425458908, 1.1660000085830688], '7': [0.32446596026420593, 0.36760297417640686, 1.1670000553131104], '8': [0.09756039083003998, -0.24394531548023224, 1.1299999952316284], 'timestamp': '14:14:22.257163'}
{'0': [0.12188834697008133, 0.34005746245384216, 1.190000057220459], '1': [0.07586453855037689, 0.1790846884250641, 1.2790000438690186], '2': [-0.06283163279294968, 0.16048242151737213, 1.2690000534057617], '3': [-0.11720635741949081, -0.08064179122447968, 1.2590000629425049], '4': [0.03152996301651001, -0.12067511677742004, 1.1810001134872437], '5': [0.2302469164133072, 0.20774878561496735, 1.309000015258789], '6': [0.4146232008934021, 0.19966822862625122, 1.1630001068115234], '7': [0.3199332058429718, 0.38802623748779297, 1.162000060081482], '8': [0.09507425874471664, -0.24853238463401794, 1.1370000839233398], 'timestamp': '14:14:22.442671'}
{'0': [0.11887387931346893, 0.33742839097976685, 1.1920000314712524], '1': [0.075923852622509, 0.17922471463680267, 1.28000009059906], '2': [-0.06302626430988312, 0.1644434630870819, 1.2730000019073486], '3': [-0.1173958033323288, -0.07733900099992752, 1.2610000371932983], '4': [0.03161005303263664, -0.12098164856433868, 1.184000015258789], '5': [0.22636021673679352, 0.20744289457798004, 1.3070000410079956], '6': [0.4124799370765686, 0.20176559686660767, 1.1570000648498535], '7': [0.3196578621864319, 0.38769230246543884, 1.1610000133514404], '8': [0.09608441591262817, -0.2480538934469223, 1.1490000486373901], 'timestamp': '14:14:22.635670'}
