{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:00:01.937000', u'1': [0.025478161871433258, 0.2849377989768982, 1.0670000314712524], u'0': [0.071863554418087, 0.4597126841545105, 0.9910000562667847], u'3': [-0.1745312213897705, 0.05268542096018791, 1.0490000247955322], u'2': [-0.11202966421842575, 0.3014698922634125, 1.0550000667572021], u'5': [0.17213743925094604, 0.27113088965415955, 1.1180000305175781], u'4': [-0.1656460016965866, -0.16908381879329681, 0.9510000348091125], u'7': [0.23477227985858917, -0.18578530848026276, 1.0460000038146973], u'6': [0.216164693236351, 0.03604402393102646, 1.156000018119812], u'8': [0.023457668721675873, -0.21186846494674683, 0.9810000658035278]}
{'timestamp': '16:00:02.034000', u'1': [0.005189056973904371, 0.28307634592056274, 1.0600000619888306], u'0': [0.04199111834168434, 0.4635407626628876, 0.9820000529289246], u'3': [-0.19893363118171692, 0.052352238446474075, 1.0430001020431519], u'2': [-0.13448555767536163, 0.30055299401283264, 1.0520000457763672], u'5': [0.1551794707775116, 0.2710065543651581, 1.1050000190734863], u'4': [-0.17457632720470428, -0.16027693450450897, 0.9300000667572021], u'7': [0.21939097344875336, -0.19077762961387634, 1.027000069618225], u'6': [0.20772892236709595, 0.03878386318683624, 1.1440000534057617], u'8': [0.007413461804389954, -0.20489290356636047, 0.9730000495910645]}
{'timestamp': '16:00:02.238000', u'1': [-0.017605144530534744, 0.2826893925666809, 1.0480000972747803], u'0': [0.023180754855275154, 0.4645913243293762, 0.9730000495910645], u'3': [-0.2202090620994568, 0.049206119030714035, 1.037000060081482], u'2': [-0.15826594829559326, 0.29705098271369934, 1.040000081062317], u'5': [0.1301652491092682, 0.2747795283794403, 1.096000075340271], u'4': [-0.18086397647857666, -0.15450419485569, 0.9110000729560852], u'7': [0.20005738735198975, -0.16906745731830597, 1.0130000114440918], u'6': [0.18864969909191132, 0.04179975762963295, 1.1410000324249268], u'8': [0.0021212054416537285, -0.2042618691921234, 0.9700000286102295]}
{'timestamp': '16:00:02.438000', u'1': [-0.026130327954888344, 0.2826845943927765, 1.0480000972747803], u'0': [0.02042241394519806, 0.46436598896980286, 0.9670000672340393], u'3': [-0.23095610737800598, 0.051905952394008636, 1.0350000858306885], u'2': [-0.1688598096370697, 0.2958742082118988, 1.0360000133514404], u'5': [0.12411653250455856, 0.2745455205440521, 1.0950000286102295], u'4': [-0.17917273938655853, -0.12926246225833893, 0.89000004529953], u'7': [0.1952599287033081, -0.14283747971057892, 1.002000093460083], u'6': [0.18571288883686066, 0.05115300044417381, 1.1420000791549683], u'8': [-0.008414477109909058, -0.21735364198684692, 0.9700000286102295]}
{'timestamp': '16:00:02.643000', u'1': [-0.03742485120892525, 0.28213587403297424, 1.0460000038146973], u'0': [0.01006940845400095, 0.46964502334594727, 0.9780000448226929], u'3': [-0.2356230467557907, 0.05449545010924339, 1.031000018119812], u'2': [-0.17429164052009583, 0.29557129740715027, 1.0350000858306885], u'5': [0.10918023437261581, 0.2772817611694336, 1.0940001010894775], u'4': [-0.1847883015871048, -0.10180114954710007, 0.8820000290870667], u'7': [0.19610537588596344, -0.12160730361938477, 1.00600004196167], u'6': [0.18014712631702423, 0.05756967514753342, 1.1460000276565552], u'8': [-0.01369999535381794, -0.20709200203418732, 0.971000075340271]}
{'timestamp': '16:00:02.841000', u'1': [-0.04041765630245209, 0.28038516640663147, 1.0500000715255737], u'0': [0.0074227238073945045, 0.46697407960891724, 0.9780000448226929], u'3': [-0.24002280831336975, 0.05486143380403519, 1.0380001068115234], u'2': [-0.17743976414203644, 0.2933405637741089, 1.037000060081482], u'5': [0.10650787502527237, 0.2780494689941406, 1.097000002861023], u'4': [-0.18572203814983368, -0.0867563933134079, 0.8750000596046448], u'7': [0.18209251761436462, -0.09651033580303192, 0.9470000267028809], u'6': [0.16830433905124664, 0.060911618173122406, 1.1500000953674316], u'8': [-0.019092826172709465, -0.20573092997074127, 0.9770000576972961]}
{'timestamp': '16:00:03.032000', u'1': [-0.04057162627577782, 0.28145331144332886, 1.0540000200271606], u'0': [0.0074144331738352776, 0.461166113615036, 0.9770000576972961], u'3': [-0.24328173696994781, 0.06060612201690674, 1.040000081062317], u'2': [-0.17779092490673065, 0.2911076843738556, 1.0390000343322754], u'5': [0.10400066524744034, 0.282292902469635, 1.1019999980926514], u'4': [-0.17166434228420258, -0.06343818455934525, 0.8190000653266907], u'7': [0.1773199737071991, -0.07895481586456299, 0.9220000505447388], u'6': [0.16903968155384064, 0.058036040514707565, 1.15500009059906], u'8': [-0.01919194683432579, -0.20413152873516083, 0.9820000529289246]}
{'timestamp': '16:00:03.231000', u'1': [-0.03792576119303703, 0.28591206669807434, 1.0600000619888306], u'0': [0.007453082595020533, 0.4688839912414551, 0.9820000529289246], u'3': [-0.24374504387378693, 0.06354936957359314, 1.0420000553131104], u'2': [-0.17879976332187653, 0.29841822385787964, 1.0450000762939453], u'5': [0.10794954001903534, 0.28784289956092834, 1.1120001077651978], u'4': [-0.1562322974205017, -0.04888242483139038, 0.76500004529953], u'7': [0.1800001561641693, -0.06957380473613739, 0.8980000615119934], u'6': [0.1691824346780777, 0.061229415237903595, 1.156000018119812], u'8': [-0.014010395854711533, -0.21178407967090607, 0.9930000305175781]}
{'timestamp': '16:00:03.416000', u'1': [-0.021150842308998108, 0.28948038816452026, 1.0840001106262207], u'0': [0.026233237236738205, 0.46144556999206543, 0.9890000224113464], u'3': [-0.22987866401672363, 0.059426285326480865, 1.069000005722046], u'2': [-0.16241039335727692, 0.29326921701431274, 1.0670000314712524], u'5': [0.12468339502811432, 0.2856139540672302, 1.127000093460083], u'4': [-0.1566701978445053, -0.049572959542274475, 0.8100000619888306], u'7': [0.19717837870121002, -0.05565907061100006, 0.9100000262260437], u'6': [0.19624780118465424, 0.06818188726902008, 1.1680001020431519], u'8': [-0.0005510526825673878, -0.22202418744564056, 1.0410000085830688]}
{'timestamp': '16:00:03.614000', u'1': [-0.006680634804069996, 0.2875475287437439, 1.1220000982284546], u'0': [0.043903201818466187, 0.46242600679397583, 1.027000069618225], u'3': [-0.21808429062366486, 0.07090594619512558, 1.1120001077651978], u'2': [-0.14809155464172363, 0.29944324493408203, 1.1110000610351562], u'5': [0.14294792711734772, 0.282346248626709, 1.1510000228881836], u'4': [-0.15382826328277588, -0.040730930864810944, 0.8550000190734863], u'7': [0.20676587522029877, -0.049355845898389816, 0.9310000538825989], u'6': [0.21568937599658966, 0.06609920412302017, 1.1880000829696655], u'8': [-0.0005778978229500353, -0.20615451037883759, 1.0910000801086426]}
