{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:18:38.194000', u'1': [0.060755737125873566, 0.2728579640388489, 1.3310000896453857], u'0': [0.10070497542619705, 0.4678695797920227, 1.249000072479248], u'3': [-0.1554446965456009, 0.009330830536782742, 1.3860000371932983], u'2': [-0.1120016947388649, 0.2799506187438965, 1.3660000562667847], u'5': [0.23775902390480042, 0.277510404586792, 1.374000072479248], u'4': [-0.1485392302274704, -0.25791046023368835, 1.3280000686645508], u'7': [0.3255826234817505, -0.242024227976799, 1.3840000629425049], u'6': [0.29101893305778503, 0.009620063938200474, 1.4320000410079956], u'8': [0.05771109089255333, -0.20785899460315704, 1.2630000114440918]}
{'timestamp': '12:18:38.387000', u'1': [0.057274229824543, 0.26987314224243164, 1.3340001106262207], u'0': [0.09725536406040192, 0.4607764482498169, 1.2480000257492065], u'3': [-0.1615075170993805, 0.009464999660849571, 1.406000018119812], u'2': [-0.11706303060054779, 0.2832217216491699, 1.3820000886917114], u'5': [0.23438459634780884, 0.2779276669025421, 1.3760000467300415], u'4': [-0.17180979251861572, -0.2567494809627533, 1.3410000801086426], u'7': [0.2926499843597412, -0.2581956684589386, 1.3700001239776611], u'6': [0.2776491641998291, 0.021161679178476334, 1.4230000972747803], u'8': [0.0507204495370388, -0.2107846438884735, 1.2600001096725464]}
{'timestamp': '12:18:38.585000', u'1': [0.05373167246580124, 0.27028170228004456, 1.3360000848770142], u'0': [0.09418398886919022, 0.45888590812683105, 1.252000093460083], u'3': [-0.1659146100282669, 0.0094981724396348, 1.4110000133514404], u'2': [-0.12107442319393158, 0.2838283181190491, 1.3850001096725464], u'5': [0.2313341349363327, 0.27874884009361267, 1.380000114440918], u'4': [-0.1762387454509735, -0.2542465627193451, 1.3470001220703125], u'7': [0.2821299731731415, -0.25539591908454895, 1.3550000190734863], u'6': [0.2766760587692261, 0.013381206430494785, 1.4180001020431519], u'8': [0.047370366752147675, -0.21112243831157684, 1.2620000839233398]}
{'timestamp': '12:18:38.782000', u'1': [0.05381210893392563, 0.2706863284111023, 1.3380000591278076], u'0': [0.09780795127153397, 0.456603467464447, 1.255000114440918], u'3': [-0.16938593983650208, 0.009477484039962292, 1.408000111579895], u'2': [-0.12107442319393158, 0.2838283181190491, 1.3850001096725464], u'5': [0.23166939616203308, 0.2791528105735779, 1.3820000886917114], u'4': [-0.17597706615924835, -0.25386905670166016, 1.3450000286102295], u'7': [0.28317102789878845, -0.25633832812309265, 1.3600000143051147], u'6': [0.2776505649089813, 0.01729506067931652, 1.4230000972747803], u'8': [0.047370366752147675, -0.21112243831157684, 1.2620000839233398]}
{'timestamp': '12:18:38.977000', u'1': [0.0540132001042366, 0.27169784903526306, 1.343000054359436], u'0': [0.09796759486198425, 0.45394766330718994, 1.2570000886917114], u'3': [-0.16579703986644745, 0.009491441771388054, 1.4100000858306885], u'2': [-0.12116183340549469, 0.28403323888778687, 1.3860000371932983], u'5': [0.23233991861343384, 0.2799607813358307, 1.3860000371932983], u'4': [-0.1727173775434494, -0.2544460892677307, 1.3480000495910645], u'7': [0.2900063991546631, -0.259151816368103, 1.3750001192092896], u'6': [0.2790163457393646, 0.017380138859152794, 1.4300000667572021], u'8': [0.047442302107810974, -0.2148796170949936, 1.2640000581741333]}
{'timestamp': '12:18:39.175000', u'1': [0.05774650350213051, 0.27209845185279846, 1.3450000286102295], u'0': [0.09796759486198425, 0.45394766330718994, 1.2570000886917114], u'3': [-0.16196699440479279, 0.009491927921772003, 1.4100000858306885], u'2': [-0.12116183340549469, 0.28403323888778687, 1.3860000371932983], u'5': [0.23233991861343384, 0.2799607813358307, 1.3860000371932983], u'4': [-0.16917963325977325, -0.2582918703556061, 1.349000096321106], u'7': [0.2904282212257385, -0.2595287561416626, 1.377000093460083], u'6': [0.27921149134635925, 0.017392292618751526, 1.4310001134872437], u'8': [0.050961971282958984, -0.2117883712053299, 1.2660000324249268]}
{'timestamp': '12:18:39.360000', u'1': [0.05774650350213051, 0.27209845185279846, 1.3450000286102295], u'0': [0.09843913465738297, 0.4527152478694916, 1.2630000114440918], u'3': [-0.16219674050807953, 0.009505391120910645, 1.412000060081482], u'2': [-0.12116183340549469, 0.28403323888778687, 1.3860000371932983], u'5': [0.2364286333322525, 0.2803514301776886, 1.3880000114440918], u'4': [-0.1657799333333969, -0.25503355264663696, 1.3510000705718994], u'7': [0.290652871131897, -0.25599387288093567, 1.378000020980835], u'6': [0.2790133059024811, 0.025151357054710388, 1.4300000667572021], u'8': [0.05115986615419388, -0.21606633067131042, 1.2710000276565552]}
{'timestamp': '12:18:39.547000', u'1': [0.057574767619371414, 0.27128925919532776, 1.3410000801086426], u'0': [0.09797149896621704, 0.45056459307670593, 1.2570000886917114], u'3': [-0.16219674050807953, 0.009505391120910645, 1.412000060081482], u'2': [-0.12116183340549469, 0.28403323888778687, 1.3860000371932983], u'5': [0.23591764271259308, 0.27974551916122437, 1.3850001096725464], u'4': [-0.16552408039569855, -0.2583024203777313, 1.349000096321106], u'7': [0.2908638119697571, -0.25617966055870056, 1.3790000677108765], u'6': [0.27921009063720703, 0.021280650049448013, 1.4310001134872437], u'8': [0.0511229932308197, -0.212457537651062, 1.2700001001358032]}
{'timestamp': '12:18:39.747000', u'1': [0.05766063556075096, 0.2716938555240631, 1.343000054359436], u'0': [0.09781172126531601, 0.45322540402412415, 1.255000114440918], u'3': [-0.1546335369348526, 0.0095130680128932, 1.4130001068115234], u'2': [-0.11731714755296707, 0.2838365435600281, 1.3850001096725464], u'5': [0.235747292637825, 0.27954351902008057, 1.3840000629425049], u'4': [-0.1654013693332672, -0.2581109404563904, 1.3480000495910645], u'7': [0.2900063991546631, -0.259151816368103, 1.3750001192092896], u'6': [0.27921009063720703, 0.021280650049448013, 1.4310001134872437], u'8': [0.05099886283278465, -0.21538634598255157, 1.2670000791549683]}
{'timestamp': '12:18:39.962000', u'1': [0.05766063556075096, 0.2716938555240631, 1.343000054359436], u'0': [0.09828325361013412, 0.45199835300445557, 1.2610000371932983], u'3': [-0.15485240519046783, 0.00952653307467699, 1.415000081062317], u'2': [-0.12098699808120728, 0.2836233675479889, 1.3840000629425049], u'5': [0.23608796298503876, 0.2799474895000458, 1.3860000371932983], u'4': [-0.16199836134910583, -0.25485503673553467, 1.350000023841858], u'7': [0.29085004329681396, -0.25990569591522217, 1.3790000677108765], u'6': [0.2790149748325348, 0.021265778690576553, 1.4300000667572021], u'8': [0.05120012164115906, -0.21623633801937103, 1.2720000743865967]}
