{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [-0.11355459690093994, 0.5048516988754272, 1.193000078201294], '1': [-0.09151460975408554, 0.32306334376335144, 1.2880001068115234], '2': [-0.25894472002983093, 0.3401859998703003, 1.2890000343322754], '3': [-0.3210636079311371, 0.07287628203630447, 1.312000036239624], '4': [-0.30102500319480896, -0.18269796669483185, 1.2590000629425049], '5': [0.08339483290910721, 0.33450230956077576, 1.3480000495910645], '6': [0.15080751478672028, 0.09271880239248276, 1.3920000791549683], '7': [0.158512681722641, -0.17198145389556885, 1.3310000896453857], '8': [-0.07428096234798431, -0.20256991684436798, 1.2310000658035278], 'timestamp': '17:22:46.741459'}
{'0': [-0.1098686158657074, 0.5123879313468933, 1.1880000829696655], '1': [-0.0913659855723381, 0.32602658867836, 1.2860000133514404], '2': [-0.26241374015808105, 0.3436484634876251, 1.2890000343322754], '3': [-0.32081347703933716, 0.07637639343738556, 1.311000108718872], '4': [-0.3012641370296478, -0.18284307420253754, 1.2600001096725464], '5': [0.0832711011171341, 0.33400601148605347, 1.346000075340271], '6': [0.15048249065876007, 0.09251897782087326, 1.3890000581741333], '7': [0.15839359164237976, -0.1718522310256958, 1.3300000429153442], '8': [-0.07409992814064026, -0.2020762413740158, 1.2280000448226929], 'timestamp': '17:22:46.946460'}
{'0': [-0.08737967908382416, 0.5220397710800171, 1.1880000829696655], '1': [-0.09143703430891037, 0.3262801170349121, 1.287000060081482], '2': [-0.26180300116539, 0.34284865856170654, 1.2860000133514404], '3': [-0.3213135302066803, 0.0693705752491951, 1.3130000829696655], '4': [-0.30102500319480896, -0.18269796669483185, 1.2590000629425049], '5': [0.08320923894643784, 0.33375784754753113, 1.3450000286102295], '6': [0.15026581287384033, 0.09238576143980026, 1.3870000839233398], '7': [0.15839359164237976, -0.1718522310256958, 1.3300000429153442], '8': [-0.07762584835290909, -0.2025650441646576, 1.2310000658035278], 'timestamp': '17:22:47.146460'}
{'0': [-0.06832946836948395, 0.5237901210784912, 1.1920000314712524], '1': [-0.09135948121547699, 0.3294910490512848, 1.2860000133514404], '2': [-0.2613958418369293, 0.3423154652118683, 1.284000039100647], '3': [-0.32057419419288635, 0.07276519387960434, 1.3100000619888306], '4': [-0.3039359152317047, -0.1823965311050415, 1.2570000886917114], '5': [0.08724381774663925, 0.33524060249328613, 1.3510000705718994], '6': [0.15038247406482697, 0.08490153402090073, 1.3880000114440918], '7': [0.15875086188316345, -0.17223986983299255, 1.3330000638961792], '8': [-0.07762086391448975, -0.20589850842952728, 1.2310000658035278], 'timestamp': '17:22:47.336458'}
{'0': [-0.06214204430580139, 0.5292308330535889, 1.1970000267028809], '1': [-0.08794811367988586, 0.32628652453422546, 1.287000060081482], '2': [-0.25732582807540894, 0.34152740240097046, 1.281000018119812], '3': [-0.31935063004493713, 0.07248745858669281, 1.3050000667572021], '4': [-0.29982951283454895, -0.18197239935398102, 1.2540000677108765], '5': [0.0909135490655899, 0.33159321546554565, 1.3510000705718994], '6': [0.15102843940258026, 0.08906043320894241, 1.3940000534057617], '7': [0.16225354373455048, -0.16848984360694885, 1.3320000171661377], '8': [-0.07427617162466049, -0.20590341091156006, 1.2310000658035278], 'timestamp': '17:22:47.542489'}
{'0': [-0.036272503435611725, 0.5296668410301208, 1.1980000734329224], '1': [-0.0706702172756195, 0.323600172996521, 1.290000081062317], '2': [-0.2506020665168762, 0.3418175280094147, 1.2820000648498535], '3': [-0.31534895300865173, 0.0723816528916359, 1.3030000925064087], '4': [-0.2969321310520172, -0.17887532711029053, 1.25600004196167], '5': [0.10220422595739365, 0.3325541913509369, 1.3550000190734863], '6': [0.15276606380939484, 0.08624724298715591, 1.4100000858306885], '7': [0.17830467224121094, -0.16632919013500214, 1.3440001010894775], '8': [-0.0676497295498848, -0.19940675795078278, 1.2320001125335693], 'timestamp': '17:22:47.754458'}
{'0': [-0.016888080164790154, 0.5314329862594604, 1.2020000219345093], '1': [-0.06036125123500824, 0.3246179521083832, 1.2940000295639038], '2': [-0.23437818884849548, 0.3434765636920929, 1.2880001068115234], '3': [-0.3113628327846527, 0.0687466487288475, 1.3010001182556152], '4': [-0.3015507459640503, -0.17082275450229645, 1.2470000982284546], '5': [0.11364142596721649, 0.33375829458236694, 1.3600000143051147], '6': [0.1794448047876358, 0.08232396095991135, 1.409000039100647], '7': [0.1985292136669159, -0.18274469673633575, 1.3580000400543213], '8': [-0.06110486760735512, -0.19655491411685944, 1.2350000143051147], 'timestamp': '17:22:47.957466'}
{'0': [-0.0071709128096699715, 0.5308114290237427, 1.2080000638961792], '1': [-0.046540070325136185, 0.3226360082626343, 1.3000000715255737], '2': [-0.22532802820205688, 0.3456455171108246, 1.2960000038146973], '3': [-0.29833006858825684, 0.07341375946998596, 1.321000099182129], '4': [-0.29941612482070923, -0.16135187447071075, 1.252000093460083], '5': [0.12507469952106476, 0.33103829622268677, 1.3640000820159912], '6': [0.18046799302101135, 0.07893764227628708, 1.4170000553131104], '7': [0.18860310316085815, -0.18014690279960632, 1.3660000562667847], '8': [-0.06185478717088699, -0.19216802716255188, 1.25], 'timestamp': '17:22:48.153465'}
{'0': [0.015815608203411102, 0.5347663760185242, 1.2170000076293945], '1': [-0.03954734280705452, 0.3231387138366699, 1.3020000457763672], '2': [-0.21815435588359833, 0.34540241956710815, 1.2950000762939453], '3': [-0.294988751411438, 0.07347468286752701, 1.3220000267028809], '4': [-0.3047367036342621, -0.15896141529083252, 1.2600001096725464], '5': [0.1403714418411255, 0.3322151303291321, 1.3690000772476196], '6': [0.1853543072938919, 0.07937899231910706, 1.4250000715255737], '7': [0.19671501219272614, -0.18450388312339783, 1.371000051498413], '8': [-0.05881933495402336, -0.20362727344036102, 1.2580000162124634], 'timestamp': '17:22:48.369459'}
{'0': [0.018965281546115875, 0.5209982395172119, 1.2080000638961792], '1': [-0.04304646700620651, 0.32288748025894165, 1.3010001182556152], '2': [-0.22079862654209137, 0.3440571427345276, 1.290000081062317], '3': [-0.2974034249782562, 0.08748484402894974, 1.3170000314712524], '4': [-0.3037794232368469, -0.15505628287792206, 1.25600004196167], '5': [0.13276782631874084, 0.32806333899497986, 1.3670001029968262], '6': [0.18639041483402252, 0.08372167497873306, 1.433000087738037], '7': [0.20253488421440125, -0.1719435453414917, 1.3600000143051147], '8': [-0.058413196355104446, -0.1886327564716339, 1.249000072479248], 'timestamp': '17:22:48.568459'}
