{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:37:42.445000', u'1': [-0.03404770791530609, 0.16399931907653809, 1.5260000228881836], u'0': [-0.0007672737119719386, 0.3286111354827881, 1.4500000476837158], u'3': [-0.22655069828033447, -0.09417037665843964, 1.537000060081482], u'2': [-0.17580795288085938, 0.1727992296218872, 1.5320000648498535], u'5': [0.10102640092372894, 0.15478678047657013, 1.559000015258789], u'4': [-0.20638591051101685, -0.31657272577285767, 1.4860000610351562], u'7': [0.15905991196632385, -0.326185405254364, 1.5500000715255737], u'6': [0.1389160007238388, -0.08528950810432434, 1.6040000915527344], u'8': [-0.03679594397544861, -0.2582235336303711, 1.4720001220703125]}
{'timestamp': '17:37:42.876000', u'1': [-0.0340254008769989, 0.16389186680316925, 1.5250000953674316], u'0': [0.0031650993041694164, 0.32815781235694885, 1.4480000734329224], u'3': [-0.22551892697811127, -0.09374149888753891, 1.53000009059906], u'2': [-0.1753489226102829, 0.17234806716442108, 1.5280001163482666], u'5': [0.10102192312479019, 0.15902365744113922, 1.559000015258789], u'4': [-0.20598213374614716, -0.3119298815727234, 1.4830000400543213], u'7': [0.16284054517745972, -0.3253328204154968, 1.5460001230239868], u'6': [0.14292076230049133, -0.08507344871759415, 1.600000023841858], u'8': [-0.03679594397544861, -0.2582235336303711, 1.4720001220703125]}
{'timestamp': '17:37:42.950000', u'1': [-0.033980775624513626, 0.163676917552948, 1.5230001211166382], u'0': [-0.0007635696674697101, 0.32702475786209106, 1.443000078201294], u'3': [-0.22209963202476501, -0.08988051116466522, 1.5350000858306885], u'2': [-0.17120109498500824, 0.17235597968101501, 1.5280001163482666], u'5': [0.10486210882663727, 0.15418659150600433, 1.5530000925064087], u'4': [-0.19835171103477478, -0.31258633732795715, 1.4860000610351562], u'7': [0.1668151319026947, -0.32490086555480957, 1.5440000295639038], u'6': [0.14318524301052094, -0.08959560841321945, 1.6030000448226929], u'8': [-0.032923623919487, -0.2672780156135559, 1.4780000448226929]}
{'timestamp': '17:37:43.171000', u'1': [-0.033869218081235886, 0.16313956677913666, 1.5180001258850098], u'0': [-0.0007630404434166849, 0.32679811120033264, 1.4420000314712524], u'3': [-0.21793721616268158, -0.08988578617572784, 1.5350000858306885], u'2': [-0.17086495459079742, 0.17201758921146393, 1.5250000953674316], u'5': [0.10479458421468735, 0.15408730506896973, 1.5520000457763672], u'4': [-0.1982182115316391, -0.3123759925365448, 1.4850000143051147], u'7': [0.16638296842575073, -0.3240591585636139, 1.540000081062317], u'6': [0.14282794296741486, -0.08937204629182816, 1.599000096321106], u'8': [-0.032901350408792496, -0.2670971751213074, 1.477000117301941]}
{'timestamp': '17:37:43.616000', u'1': [-0.03391383960843086, 0.1633545160293579, 1.5200001001358032], u'0': [-0.0007625113357789814, 0.3265714943408966, 1.4410001039505005], u'3': [-0.21807385981082916, -0.09412019699811935, 1.5360000133514404], u'2': [-0.17075291275978088, 0.1719047725200653, 1.5240000486373901], u'5': [0.10499253869056702, 0.15861107409000397, 1.5550000667572021], u'4': [-0.1980847418308258, -0.31216564774513245, 1.4840000867843628], u'7': [0.16616688668727875, -0.32363831996917725, 1.5380001068115234], u'6': [0.1427421122789383, -0.08496710658073425, 1.5980000495910645], u'8': [-0.032747671008110046, -0.26185348629951477, 1.4700000286102295]}
{'timestamp': '17:37:43.676000', u'1': [-0.03393615037202835, 0.16346196830272675, 1.5210000276565552], u'0': [-0.0007635696674697101, 0.32702475786209106, 1.443000078201294], u'3': [-0.21822117269039154, -0.09000289440155029, 1.537000060081482], u'2': [-0.16290383040905, 0.17237131297588348, 1.5280001163482666], u'5': [0.10492962598800659, 0.15428586304187775, 1.5540000200271606], u'4': [-0.1980847418308258, -0.31216564774513245, 1.4840000867843628], u'7': [0.16627492010593414, -0.3238487243652344, 1.5390000343322754], u'6': [0.14291726052761078, -0.08942793309688568, 1.600000023841858], u'8': [-0.032923623919487, -0.2672780156135559, 1.4780000448226929]}
{'timestamp': '17:37:43.886000', u'1': [-0.03402700647711754, 0.1597473919391632, 1.5250000953674316], u'0': [0.003162913490086794, 0.32793116569519043, 1.4470000267028809], u'3': [-0.21835781633853912, -0.09424275904893875, 1.5380001068115234], u'2': [-0.1635434925556183, 0.17304815351963043, 1.534000039100647], u'5': [0.10519971698522568, 0.15468300879001617, 1.558000087738037], u'4': [-0.19835171103477478, -0.31258633732795715, 1.4860000610351562], u'7': [0.1668151319026947, -0.32490086555480957, 1.5440000295639038], u'6': [0.14336387813091278, -0.0897073969244957, 1.6050000190734863], u'8': [-0.033035002648830414, -0.2681821882724762, 1.4830000400543213]}
{'timestamp': '17:37:44.105000', u'1': [-0.03404931724071503, 0.15985214710235596, 1.5260000228881836], u'0': [0.0031607276760041714, 0.3277045488357544, 1.446000099182129], u'3': [-0.21878910064697266, -0.09023713320493698, 1.5410001277923584], u'2': [-0.16333027184009552, 0.17282254993915558, 1.5320000648498535], u'5': [0.10540228337049484, 0.1549808531999588, 1.561000108718872], u'4': [-0.1980847418308258, -0.31216564774513245, 1.4840000867843628], u'7': [0.1669231802225113, -0.3251112997531891, 1.5450000762939453], u'6': [0.14354254305362701, -0.08981918543577194, 1.6070001125335693], u'8': [-0.03285905718803406, -0.26274415850639343, 1.475000023841858]}
{'timestamp': '17:37:44.322000', u'1': [-0.0340939462184906, 0.16006165742874146, 1.5280001163482666], u'0': [0.0031716569792479277, 0.32883769273757935, 1.4510000944137573], u'3': [-0.2192150205373764, -0.09041279554367065, 1.5440000295639038], u'2': [-0.163969948887825, 0.17349940538406372, 1.5380001068115234], u'5': [0.10567237436771393, 0.15537798404693604, 1.565000057220459], u'4': [-0.19875214993953705, -0.3132174015045166, 1.4890000820159912], u'7': [0.16294586658477783, -0.32554322481155396, 1.5470000505447388], u'6': [0.14381051063537598, -0.08998686075210571, 1.6100001335144043], u'8': [-0.03314638137817383, -0.26908639073371887, 1.4880000352859497]}
{'timestamp': '17:37:44.528000', u'1': [-0.03418319672346115, 0.16048066318035126, 1.5320000648498535], u'0': [0.0031760286074131727, 0.3292909264564514, 1.4530000686645508], u'3': [-0.22296777367591858, -0.09023183584213257, 1.5410001277923584], u'2': [-0.16418316960334778, 0.17372500896453857, 1.540000081062317], u'5': [0.10573989897966385, 0.15547727048397064, 1.5660001039505005], u'4': [-0.20251168310642242, -0.3127840459346771, 1.4870001077651978], u'7': [0.16284054517745972, -0.3253328204154968, 1.5460001230239868], u'6': [0.14354254305362701, -0.08981918543577194, 1.6070001125335693], u'8': [-0.033124107867479324, -0.26890555024147034, 1.4870001077651978]}
{'timestamp': '17:37:44.741000', u'1': [-0.03413695842027664, 0.1644292026758194, 1.53000009059906], u'0': [0.003178214654326439, 0.32951757311820984, 1.4540001153945923], u'3': [-0.22311246395111084, -0.09029038995504379, 1.5420000553131104], u'2': [-0.1679273396730423, 0.17326614260673523, 1.5360000133514404], u'5': [0.10135041922330856, 0.15528321266174316, 1.564000129699707], u'4': [-0.202647864818573, -0.3129943907260895, 1.4880000352859497], u'7': [0.16284054517745972, -0.3253328204154968, 1.5460001230239868], u'6': [0.14354254305362701, -0.08981918543577194, 1.6070001125335693], u'8': [-0.03719079867005348, -0.26908397674560547, 1.4880000352859497]}
{'timestamp': '17:37:44.957000', u'1': [-0.03407002240419388, 0.1641068011522293, 1.527000069618225], u'0': [-0.0007656288798898458, 0.33183497190475464, 1.4470000267028809], u'3': [-0.22655069828033447, -0.09417037665843964, 1.537000060081482], u'2': [-0.17580795288085938, 0.1727992296218872, 1.5320000648498535], u'5': [0.10095713287591934, 0.15892165899276733, 1.558000087738037], u'4': [-0.20251168310642242, -0.3127840459346771, 1.4870001077651978], u'7': [0.1626298725605011, -0.3249119222164154, 1.5440000295639038], u'6': [0.14301341772079468, -0.0807691216468811, 1.6010000705718994], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:37:45.174000', u'1': [-0.0340254008769989, 0.16389186680316925, 1.5250000953674316], u'0': [-0.0007661579875275493, 0.33206433057785034, 1.4480000734329224], u'3': [-0.22595538198947906, -0.0980922281742096, 1.533000111579895], u'2': [-0.17996609210968018, 0.17279115319252014, 1.5320000648498535], u'5': [0.10095713287591934, 0.15892165899276733, 1.558000087738037], u'4': [-0.2016945481300354, -0.311521977186203, 1.4810000658035278], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.14301009476184845, -0.08512662351131439, 1.6010000705718994], u'8': [-0.036943405866622925, -0.2632761597633362, 1.4780000448226929]}
